idHistoricoTarifas,"Tipo Vehículo","Tipo Revisión","Fecha Rige Tarifa","Tarifa Mínima ¢","Tarifa Máxima ¢","Número Resolución","Fecha Publicación",Expediente
127,"Vehículo peso menor 3,5 ton (inspección)",Inspección,22-04-2023,6348,7015,RE-0018-IT-2023,21-04-2023,ET-010-2023
128,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,22-04-2023,8361,9240,RE-0018-IT-2023,21-04-2023,ET-010-2023
129,"Taxis (inspección)",Inspección,22-04-2023,6849,7568,RE-0018-IT-2023,21-04-2023,ET-010-2023
130,"Buses (bus, buseta, microbús) (inspección)",Inspección,22-04-2023,8361,9240,RE-0018-IT-2023,21-04-2023,ET-010-2023
131,"Motocicletas (inspección)",Inspección,22-04-2023,4183,4622,RE-0018-IT-2023,21-04-2023,ET-010-2023
132,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,22-04-2023,8361,9240,RE-0018-IT-2023,21-04-2023,ET-010-2023
133,"Equipo especial (maq. agrícola) (inspección)",Inspección,22-04-2023,3850,4254,RE-0018-IT-2023,21-04-2023,ET-010-2023
134,"Vehículo peso menor 3,5 ton (reinspección)",Reinspección,22-04-2023,1701,1879,RE-0018-IT-2023,21-04-2023,ET-010-2023
135,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,22-04-2023,2240,2475,RE-0018-IT-2023,21-04-2023,ET-010-2023
136,"Taxis (reinspección)",Reinnspección,22-04-2023,1835,2027,RE-0018-IT-2023,21-04-2023,ET-010-2023
137,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,22-04-2023,2240,2475,RE-0018-IT-2023,21-04-2023,ET-010-2023
138,"Motocicletas (reinspección)",Reinnspección,22-04-2023,1121,1238,RE-0018-IT-2023,21-04-2023,ET-010-2023
139,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,22-04-2023,2240,2475,RE-0018-IT-2023,21-04-2023,ET-010-2023
140,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,22-04-2023,1031,1140,RE-0018-IT-2023,21-04-2023,ET-010-2023
113,"Vehículo peso menor 3,5 ton (inspección)",Inspección,21-10-2022,6445,7156,RE-0101-IT-2022,20-10-2022,ET-052-2022
114,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,21-10-2022,8489,9425,RE-0101-IT-2022,20-10-2022,ET-052-2022
115,"Taxis (inspección)",Inspección,21-10-2022,6953,7720,RE-0101-IT-2022,20-10-2022,ET-052-2022
116,"Buses (bus, buseta, microbús) (inspección)",Inspección,21-10-2022,8489,9425,RE-0101-IT-2022,20-10-2022,ET-052-2022
117,"Motocicletas (inspección)",Inspección,21-10-2022,4247,4715,RE-0101-IT-2022,20-10-2022,ET-052-2022
118,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,21-10-2022,8489,9425,RE-0101-IT-2022,20-10-2022,ET-052-2022
119,"Equipo especial (maq. agrícola) (inspección)",Inspección,21-10-2022,3909,4339,RE-0101-IT-2022,20-10-2022,ET-052-2022
120,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,21-10-2022,1727,1917,RE-0101-IT-2022,20-10-2022,ET-052-2022
121,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,21-10-2022,2274,2525,RE-0101-IT-2022,20-10-2022,ET-052-2022
122,"Taxis (reinspección)",Reinnspección,21-10-2022,1863,2068,RE-0101-IT-2022,20-10-2022,ET-052-2022
123,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,21-10-2022,2274,2525,RE-0101-IT-2022,20-10-2022,ET-052-2022
124,"Motocicletas (reinspección)",Reinnspección,21-10-2022,1138,1263,RE-0101-IT-2022,20-10-2022,ET-052-2022
125,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,21-10-2022,2274,2525,RE-0101-IT-2022,20-10-2022,ET-052-2022
126,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,21-10-2022,1047,1163,RE-0101-IT-2022,20-10-2022,ET-052-2022
99,"Vehículo peso menor 3,5 ton (inspección)",Inspección,19-08-2022,7318,8125,RE-0087-IT-2022,18-08-2022,ET-052-2022
100,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,19-08-2022,9639,10702,RE-0087-IT-2022,18-08-2022,ET-052-2022
101,"Taxis (inspección)",Inspección,19-08-2022,7895,8766,RE-0087-IT-2022,18-08-2022,ET-052-2022
102,"Buses (bus, buseta, microbús) (inspección)",Inspección,19-08-2022,9639,10702,RE-0087-IT-2022,18-08-2022,ET-052-2022
103,"Motocicletas (inspección)",Inspección,19-08-2022,4822,5354,RE-0087-IT-2022,18-08-2022,ET-052-2022
104,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,19-08-2022,9639,10702,RE-0087-IT-2022,18-08-2022,ET-052-2022
105,"Equipo especial (maq. agrícola) (inspección)",Inspección,19-08-2022,4438,4928,RE-0087-IT-2022,18-08-2022,ET-052-2022
106,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,19-08-2022,3659,4062.5,RE-0087-IT-2022,18-08-2022,ET-052-2022
107,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,19-08-2022,4819.5,5351,RE-0087-IT-2022,18-08-2022,ET-052-2022
108,"Taxis (reinspección)",Reinnspección,19-08-2022,3947.5,4383,RE-0087-IT-2022,18-08-2022,ET-052-2022
109,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,19-08-2022,4819.5,5351,RE-0087-IT-2022,18-08-2022,ET-052-2022
110,"Motocicletas (reinspección)",Reinnspección,19-08-2022,2411,2677,RE-0087-IT-2022,18-08-2022,ET-052-2022
111,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,19-08-2022,4819.5,5351,RE-0087-IT-2022,18-08-2022,ET-052-2022
112,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,19-08-2022,2219,2464,RE-0087-IT-2022,18-08-2022,ET-052-2022
85,"Vehículo peso menor 3,5 ton (inspección)",Inspección,01-01-2022,14585,14585,RE-0086-IT-2021,05-11-2021,ET-056-2021
86,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,01-01-2022,19210,19210,RE-0086-IT-2021,05-11-2021,ET-056-2021
87,"Taxis (inspección)",Inspección,01-01-2022,15735,15735,RE-0086-IT-2021,05-11-2021,ET-056-2021
88,"Buses (bus, buseta, microbús) (inspección)",Inspección,01-01-2022,19210,19210,RE-0086-IT-2021,05-11-2021,ET-056-2021
89,"Motocicletas (inspección)",Inspección,01-01-2022,9610,9610,RE-0086-IT-2021,05-11-2021,ET-056-2021
90,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,01-01-2022,19210,19210,RE-0086-IT-2021,05-11-2021,ET-056-2021
91,"Equipo especial (maq. agrícola) (inspección)",Inspección,01-01-2022,8845,8845,RE-0086-IT-2021,05-11-2021,ET-056-2021
92,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,01-01-2022,7292.5,7292.5,RE-0086-IT-2021,05-11-2021,ET-056-2021
93,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,01-01-2022,9605,9605,RE-0086-IT-2021,05-11-2021,ET-056-2021
94,"Taxis (reinspección)",Reinnspección,01-01-2022,7867.5,7867.5,RE-0086-IT-2021,05-11-2021,ET-056-2021
95,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,01-01-2022,9605,9605,RE-0086-IT-2021,05-11-2021,ET-056-2021
96,"Motocicletas (reinspección)",Reinnspección,01-01-2022,4805,4805,RE-0086-IT-2021,05-11-2021,ET-056-2021
97,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,01-01-2022,9605,9605,RE-0086-IT-2021,05-11-2021,ET-056-2021
98,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,01-01-2022,4422.5,4422.5,RE-0086-IT-2021,05-11-2021,ET-056-2021
71,"Vehículo peso menor 3,5 ton (inspección)",Inspección,01-01-2021,14405,14405,RE-0068-IT-2020,15-12-2020,ET-065-2020
72,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,01-01-2021,18970,18970,RE-0068-IT-2020,15-12-2020,ET-065-2020
73,"Taxis (inspección)",Inspección,01-01-2021,15540,15540,RE-0068-IT-2020,15-12-2020,ET-065-2020
74,"Buses (bus, buseta, microbús) (inspección)",Inspección,01-01-2021,18970,18970,RE-0068-IT-2020,15-12-2020,ET-065-2020
75,"Motocicletas (inspección)",Inspección,01-01-2021,9490,9490,RE-0068-IT-2020,15-12-2020,ET-065-2020
76,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,01-01-2021,18970,18970,RE-0068-IT-2020,15-12-2020,ET-065-2020
77,"Equipo especial (maq. agrícola) (inspección)",Inspección,01-01-2021,8735,8735,RE-0068-IT-2020,15-12-2020,ET-065-2020
78,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,01-01-2021,7202.5,7202.5,RE-0068-IT-2020,15-12-2020,ET-065-2020
79,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,01-01-2021,9485,9485,RE-0068-IT-2020,15-12-2020,ET-065-2020
80,"Taxis (reinspección)",Reinnspección,01-01-2021,7770,7770,RE-0068-IT-2020,15-12-2020,ET-065-2020
81,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,01-01-2021,9485,9485,RE-0068-IT-2020,15-12-2020,ET-065-2020
82,"Motocicletas (reinspección)",Reinnspección,01-01-2021,4745,4745,RE-0068-IT-2020,15-12-2020,ET-065-2020
83,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,01-01-2021,9485,9485,RE-0068-IT-2020,15-12-2020,ET-065-2020
84,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,01-01-2021,4367.5,4367.5,RE-0068-IT-2020,15-12-2020,ET-065-2020
57,"Vehículo peso menor 3,5 ton (inspección)",Inspección,01-01-2020,14095,14095,RE-0122-IT-2019,20-11-2019,ET-062-2019
58,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,01-01-2020,18560,18560,RE-0122-IT-2019,20-11-2019,ET-062-2019
59,"Taxis (inspección)",Inspección,01-01-2020,15205,15205,RE-0122-IT-2019,20-11-2019,ET-062-2019
60,"Buses (bus, buseta, microbús) (inspección)",Inspección,01-01-2020,18560,18560,RE-0122-IT-2019,20-11-2019,ET-062-2019
61,"Motocicletas (inspección)",Inspección,01-01-2020,9285,9285,RE-0122-IT-2019,20-11-2019,ET-062-2019
62,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,01-01-2020,18560,18560,RE-0122-IT-2019,20-11-2019,ET-062-2019
63,"Equipo especial (maq. agrícola) (inspección)",Inspección,01-01-2020,8545,8545,RE-0122-IT-2019,20-11-2019,ET-062-2019
64,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,01-01-2020,7047.5,7047.5,RE-0122-IT-2019,20-11-2019,ET-062-2019
65,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,01-01-2020,9280,9280,RE-0122-IT-2019,20-11-2019,ET-062-2019
66,"Taxis (reinspección)",Reinnspección,01-01-2020,7602.5,7602.5,RE-0122-IT-2019,20-11-2019,ET-062-2019
67,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,01-01-2020,9280,9280,RE-0122-IT-2019,20-11-2019,ET-062-2019
68,"Motocicletas (reinspección)",Reinnspección,01-01-2020,4642.5,4642.5,RE-0122-IT-2019,20-11-2019,ET-062-2019
69,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,01-01-2020,9280,9280,RE-0122-IT-2019,20-11-2019,ET-062-2019
70,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,01-01-2020,4272.5,4272.5,RE-0122-IT-2019,20-11-2019,ET-062-2019
43,"Vehículo peso menor 3,5 ton (inspección)",Inspección,01-01-2019,13745,13745," RE-0166-IT-2018",16-12-2018," ET-043-2018"
44,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,01-01-2019,18100,18100," RE-0166-IT-2018",16-12-2018," ET-043-2018"
45,"Taxis (inspección)",Inspección,01-01-2019,14830,14830," RE-0166-IT-2018",16-12-2018," ET-043-2018"
46,"Buses (bus, buseta, microbús) (inspección)",Inspección,01-01-2019,18100,18100," RE-0166-IT-2018",16-12-2018," ET-043-2018"
47,"Motocicletas (inspección)",Inspección,01-01-2019,9055,9055," RE-0166-IT-2018",16-12-2018," ET-043-2018"
48,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,01-01-2019,18100,18100," RE-0166-IT-2018",16-12-2018," ET-043-2018"
49,"Equipo especial (maq. agrícola) (inspección)",Inspección,01-01-2019,8335,8335," RE-0166-IT-2018",16-12-2018," ET-043-2018"
50,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,01-01-2019,6872.5,6872.5," RE-0166-IT-2018",16-12-2018," ET-043-2018"
51,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,01-01-2019,9050,9050," RE-0166-IT-2018",16-12-2018," ET-043-2018"
52,"Taxis (reinspección)",Reinnspección,01-01-2019,7415,7415," RE-0166-IT-2018",16-12-2018," ET-043-2018"
53,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,01-01-2019,9050,9050," RE-0166-IT-2018",16-12-2018," ET-043-2018"
54,"Motocicletas (reinspección)",Reinnspección,01-01-2019,4527.5,4527.5," RE-0166-IT-2018",16-12-2018," ET-043-2018"
55,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,01-01-2019,9050,9050," RE-0166-IT-2018",16-12-2018," ET-043-2018"
56,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,01-01-2019,4167.5,4167.5," RE-0166-IT-2018",16-12-2018," ET-043-2018"
29,"Vehículo peso menor 3,5 ton (inspección)",Inspección,10-05-2018,13405,13405," RIT-029-2017",05-05-2017," ET-006-2017"
30,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,10-05-2018,17650,17650," RIT-029-2017",05-05-2017," ET-006-2017"
31,"Taxis (inspección)",Inspección,10-05-2018,14460,14460," RIT-029-2017",05-05-2017," ET-006-2017"
32,"Buses (bus, buseta, microbús) (inspección)",Inspección,10-05-2018,17650,17650," RIT-029-2017",05-05-2017," ET-006-2017"
33,"Motocicletas (inspección)",Inspección,10-05-2018,8830,8830," RIT-029-2017",05-05-2017," ET-006-2017"
34,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,10-05-2018,17650,17650," RIT-029-2017",05-05-2017," ET-006-2017"
35,"Equipo especial (maq. agrícola) (inspección)",Inspección,10-05-2018,8130,8130," RIT-029-2017",05-05-2017," ET-006-2017"
36,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,10-05-2018,6702.5,6702.5," RIT-029-2017",05-05-2017," ET-006-2017"
37,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,10-05-2018,8825,8825," RIT-029-2017",05-05-2017," ET-006-2017"
38,"Taxis (reinspección)",Reinnspección,10-05-2018,7230,7230," RIT-029-2017",05-05-2017," ET-006-2017"
39,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,10-05-2018,8825,8825," RIT-029-2017",05-05-2017," ET-006-2017"
40,"Motocicletas (reinspección)",Reinnspección,10-05-2018,4415,4415," RIT-029-2017",05-05-2017," ET-006-2017"
41,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,10-05-2018,8825,8825," RIT-029-2017",05-05-2017," ET-006-2017"
42,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,10-05-2018,4065,4065," RIT-029-2017",05-05-2017," ET-006-2017"
15,"Vehículo peso menor 3,5 ton (inspección)",Inspección,10-11-2017,12160,12160," RIT-029-2017",05-05-2017," ET-006-2017"
16,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,10-11-2017,16015,16015," RIT-029-2017",05-05-2017," ET-006-2017"
17,"Taxis (inspección)",Inspección,10-11-2017,13125,13125," RIT-029-2017",05-05-2017," ET-006-2017"
18,"Buses (bus, buseta, microbús) (inspección)",Inspección,10-11-2017,16015,16015," RIT-029-2017",05-05-2017," ET-006-2017"
19,"Motocicletas (inspección)",Inspección,10-11-2017,8010,8010," RIT-029-2017",05-05-2017," ET-006-2017"
20,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,10-11-2017,16015,16015," RIT-029-2017",05-05-2017," ET-006-2017"
21,"Equipo especial (maq. agrícola) (inspección)",Inspección,10-11-2017,7375,7375," RIT-029-2017",05-05-2017," ET-006-2017"
22,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,10-11-2017,6080,6080," RIT-029-2017",05-05-2017," ET-006-2017"
23,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,10-11-2017,8007.5,8007.5," RIT-029-2017",05-05-2017," ET-006-2017"
24,"Taxis (reinspección)",Reinnspección,10-11-2017,6562.5,6562.5," RIT-029-2017",05-05-2017," ET-006-2017"
25,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,10-11-2017,8007.5,8007.5," RIT-029-2017",05-05-2017," ET-006-2017"
26,"Motocicletas (reinspección)",Reinnspección,10-11-2017,4005,4005," RIT-029-2017",05-05-2017," ET-006-2017"
27,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,10-11-2017,8007.5,8007.5," RIT-029-2017",05-05-2017," ET-006-2017"
28,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,10-11-2017,3687.5,3687.5," RIT-029-2017",05-05-2017," ET-006-2017"
1,"Vehículo peso menor 3,5 ton (inspección)",Inspección,10-05-2017,10920,10920," RIT-029-2017",05-05-2017," ET-006-2017"
2,"Vehículo peso mayor 3,5 ton (inspección)",Inspección,10-05-2017,14830,14830," RIT-029-2017",05-05-2017," ET-006-2017"
3,"Taxis (inspección)",Inspección,10-05-2017,11785,11785," RIT-029-2017",05-05-2017," ET-006-2017"
4,"Buses (bus, buseta, microbús) (inspección)",Inspección,10-05-2017,14380,14380," RIT-029-2017",05-05-2017," ET-006-2017"
5,"Motocicletas (inspección)",Inspección,10-05-2017,7195,7195," RIT-029-2017",05-05-2017," ET-006-2017"
6,"Equipo especial (grúas, maq. de obra)(inspección)",Inspección,10-05-2017,14380,14380," RIT-029-2017",05-05-2017," ET-006-2017"
7,"Equipo especial (maq. agrícola) (inspección)",Inspección,10-05-2017,6625,6625," RIT-029-2017",05-05-2017," ET-006-2017"
8,"Vehículo peso menor 3,5 ton (reinspección)",Reinnspección,10-05-2017,5460,5460," RIT-029-2017",05-05-2017," ET-006-2017"
9,"Vehículo peso mayor 3,5 ton (reinspección)",Reinnspección,10-05-2017,7415,7415," RIT-029-2017",05-05-2017," ET-006-2017"
10,"Taxis (reinspección)",Reinnspección,10-05-2017,5892.5,5892.5," RIT-029-2017",05-05-2017," ET-006-2017"
11,"Buses (bus, buseta, microbús) (reinspección)",Reinnspección,10-05-2017,7190,7190," RIT-029-2017",05-05-2017," ET-006-2017"
12,"Motocicletas (reinspección)",Reinnspección,10-05-2017,3597.5,3597.5," RIT-029-2017",05-05-2017," ET-006-2017"
13,"Equip especial(grúas, maq. de obra) (reinspección)",Reinnspección,10-05-2017,7190,7190," RIT-029-2017",05-05-2017," ET-006-2017"
14,"Equipo especial(maq. agrícola) (reinspección)",Reinnspección,10-05-2017,3312.5,3312.5," RIT-029-2017",05-05-2017," ET-006-2017"
